127.0.0.1 - - [10/Sep/2017:15:10:21 +0300] "GET / HTTP/1.1" 404 983
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:02 +0300] "GET /archive/dataTables.checkboxes.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:05 +0300] "POST /archive/SoaArchiveService HTTP/1.1" 200 2227
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:05 +0300] "GET /archive/ HTTP/1.1" 200 2227
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:05 +0300] "GET /archive/jquery-1.11.2/jquery-1.11.2.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:05 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:05 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-card/paper-card.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:05 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-button/paper-button.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:05 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-drawer-panel/paper-drawer-panel.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:05 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-a11y-keys/iron-a11y-keys.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:05 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-flex-layout/iron-flex-layout.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-a11y-keys-behavior/iron-a11y-keys-behavior.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/shared-styles.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/polymer/polymer.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-material/paper-material.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-ripple/paper-ripple.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-behaviors/paper-button-behavior.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-styles/default-theme.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input-container.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-form-element-behavior/iron-form-element-behavior.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-input/iron-input.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input-error.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-image/iron-image.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-media-query/iron-media-query.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-selector/iron-selector.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-resizable-behavior/iron-resizable-behavior.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/polymer/polymer-mini.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-styles/shadow.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-material/paper-material-shared-styles.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-behaviors/iron-button-state.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-behaviors/paper-ripple-behavior.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input-behavior.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input-char-counter.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-styles/paper-styles.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-validatable-behavior/iron-validatable-behavior.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-selector/iron-multi-selectable.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input-addon-behavior.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-behaviors/iron-control-state.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/polymer/polymer-micro.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-flex-layout/classes/iron-flex-layout.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-styles/color.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-styles/typography.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-meta/iron-meta.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-selector/iron-selectable.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-flex-layout/classes/iron-shadow-flex-layout.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/font-roboto/roboto.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-selector/iron-selection.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:06 +0300] "GET /archive/images/menoraLogo.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:08 +0300] "POST /archive/j_security_check HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:08 +0300] "GET /archive/ HTTP/1.1" 200 1531
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:08 +0300] "GET /archive/SoaArchiveClient/SoaArchiveClient.nocache.js HTTP/1.1" 200 2480
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:08 +0300] "GET /archive/shared-styles.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:08 +0300] "GET /archive/material.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:08 +0300] "GET /archive/dataTables.checkboxes.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:08 +0300] "GET /archive/dataTables.material.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:10 +0300] "POST /archive/SoaArchiveService HTTP/1.1" 200 96
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:11 +0300] "POST /archive/rest/soaarchive/incoming HTTP/1.1" 200 531975
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:12 +0300] "GET /archive/images/info.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:12 +0300] "GET /archive/images/error.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:12 +0300] "GET /archive/images/xml.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/ HTTP/1.1" 200 1531
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/info.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/xml.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/error.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/xml.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/info.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/error.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/xml.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/info.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/error.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/xml.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/info.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/error.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/xml.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/info.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/error.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/error.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/info.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/xml.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/info.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/xml.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/error.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/info.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/xml.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/error.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/info.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/xml.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/error.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/info.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/error.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/info.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/xml.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/error.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/info.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/xml.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/error.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/images/xml.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/SoaArchiveClient/SoaArchiveClient.nocache.js HTTP/1.1" 200 2480
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:42 +0300] "GET /archive/shared-styles.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "POST /archive/SoaArchiveService HTTP/1.1" 200 2227
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/ HTTP/1.1" 200 2227
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-flex-layout/iron-flex-layout.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/jquery-1.11.2/jquery-1.11.2.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-drawer-panel/paper-drawer-panel.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-card/paper-card.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-button/paper-button.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-a11y-keys/iron-a11y-keys.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/shared-styles.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-a11y-keys-behavior/iron-a11y-keys-behavior.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/SoaArchiveClient/bower_components/polymer/polymer.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-input/iron-input.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-form-element-behavior/iron-form-element-behavior.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input-behavior.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input-container.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input-error.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input-char-counter.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/dataTables.checkboxes.css HTTP/1.1" 200 2227
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/material.min.css HTTP/1.1" 200 2227
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-media-query/iron-media-query.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/dataTables.material.min.css HTTP/1.1" 200 2227
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-selector/iron-selector.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-resizable-behavior/iron-resizable-behavior.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-image/iron-image.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-ripple/paper-ripple.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-material/paper-material.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-styles/default-theme.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:47 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-behaviors/paper-button-behavior.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:48 +0300] "GET /archive/SoaArchiveClient/bower_components/polymer/polymer-mini.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:48 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-validatable-behavior/iron-validatable-behavior.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:48 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-styles/paper-styles.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:48 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-input/paper-input-addon-behavior.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:48 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-selector/iron-multi-selectable.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:48 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-behaviors/iron-control-state.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:48 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-styles/shadow.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:48 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-material/paper-material-shared-styles.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:48 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-behaviors/iron-button-state.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:48 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-behaviors/paper-ripple-behavior.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:48 +0300] "GET /archive/SoaArchiveClient/bower_components/polymer/polymer-micro.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:48 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-meta/iron-meta.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:48 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-flex-layout/classes/iron-flex-layout.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:48 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-styles/typography.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:48 +0300] "GET /archive/SoaArchiveClient/bower_components/paper-styles/color.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:48 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-selector/iron-selectable.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:48 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-flex-layout/classes/iron-shadow-flex-layout.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:48 +0300] "GET /archive/SoaArchiveClient/bower_components/font-roboto/roboto.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:48 +0300] "GET /archive/SoaArchiveClient/bower_components/iron-selector/iron-selection.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:48 +0300] "GET /archive/images/menoraLogo.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [10/Sep/2017:18:13:49 +0300] "POST /archive/j_security_check HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:50 +0300] "GET /archive/ HTTP/1.1" 200 1531
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:50 +0300] "GET /archive/SoaArchiveClient/SoaArchiveClient.nocache.js HTTP/1.1" 200 2480
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:50 +0300] "GET /archive/shared-styles.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:50 +0300] "GET /archive/material.min.css HTTP/1.1" 200 135652
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:50 +0300] "GET /archive/dataTables.material.min.css HTTP/1.1" 200 2357
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:50 +0300] "GET /archive/dataTables.checkboxes.css HTTP/1.1" 200 393
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:51 +0300] "POST /archive/SoaArchiveService HTTP/1.1" 200 96
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:53 +0300] "POST /archive/rest/soaarchive/incoming HTTP/1.1" 200 531975
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:54 +0300] "GET /archive/images/error.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:54 +0300] "GET /archive/images/info.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:13:54 +0300] "GET /archive/images/xml.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:14:07 +0300] "GET /archive/dataTables.material.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:14:07 +0300] "GET /archive/dataTables.checkboxes.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:14:07 +0300] "GET /archive/material.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:14:07 +0300] "GET /archive/material.min.css.map HTTP/1.1" 404 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:14:25 +0300] "GET /archive/images/info.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:14:25 +0300] "GET /archive/images/xml.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:14:25 +0300] "GET /archive/images/error.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:14:31 +0300] "GET /archive/rest/soaarchive/outgoing HTTP/1.1" 200 246348
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:14:34 +0300] "POST /archive/rest/soaarchive/incoming HTTP/1.1" 200 531975
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:14:41 +0300] "GET /archive/rest/soaarchive/outgoing HTTP/1.1" 200 246348
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:14:43 +0300] "POST /archive/rest/soaarchive/incoming HTTP/1.1" 200 531975
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:14:50 +0300] "GET /archive/ HTTP/1.1" 200 1531
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:14:50 +0300] "GET /archive/images/info.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:14:50 +0300] "GET /archive/images/error.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:14:50 +0300] "GET /archive/images/xml.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:14:50 +0300] "GET /archive/images/info.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:14:50 +0300] "GET /archive/images/xml.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:14:50 +0300] "GET /archive/images/info.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:14:50 +0300] "GET /archive/images/error.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:14:50 +0300] "GET /archive/images/xml.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - admin [10/Sep/2017:18:14:50 +0300] "GET /archive/images/info.png HTTP/1.1" 304 -
